source_battery_id,cycle_number,timestamp,ambient_temperature,voltage_mean,voltage_std,voltage_min,voltage_max,current_mean,current_std,current_load_mean,temperature_mean,temperature_std,temperature_rise_rate,internal_resistance,capacity
CALCE_001,79,2026-01-01T00:19:00,29.151,3.7052,0.0655,3.4381,4.1234,-1.8225,0.1105,-1.6987,24.9891,1.3394,1.0832,0.02204,1.85239
CALCE_001,80,2026-01-01T00:20:00,29.143,3.6871,0.0583,3.4563,4.0921,-1.8567,0.1104,-1.6565,25.3166,1.467,0.3372,0.01995,1.88749
CALCE_002,1,2026-01-01T00:01:00,26.546,3.7185,0.0551,3.4822,4.1667,-1.7773,0.1196,-1.7332,26.1799,1.3677,0.8483,0.02232,2.00945
CALCE_002,2,2026-01-01T00:02:00,25.421,3.7142,0.0512,3.4034,4.1547,-1.7288,0.1267,-1.6736,24.6496,1.637,0.4083,0.02561,2.03006
CALCE_002,3,2026-01-01T00:03:00,25.057,3.6873,0.0624,3.4667,4.1317,-1.8027,0.1195,-1.7493,25.2066,1.3047,0.6765,0.01912,1.97115
CALCE_002,4,2026-01-01T00:04:00,20.171,3.7313,0.0635,3.4806,4.161,-1.8629,0.1039,-1.7351,23.7677,1.5106,0.9337,0.01901,2.02482
CALCE_002,5,2026-01-01T00:05:00,23.731,3.6906,0.0613,3.499,4.0926,-1.7706,0.1339,-1.6846,26.4329,1.6038,0.2842,0.02069,1.98557
CALCE_002,6,2026-01-01T00:06:00,20.561,3.6509,0.0534,3.45,4.1134,-1.7545,0.1226,-1.6642,23.3814,1.5113,0.2383,0.01817,1.99051
CALCE_002,7,2026-01-01T00:07:00,28.876,3.6976,0.0509,3.4074,4.1626,-1.7361,0.1225,-1.7467,26.7151,1.4258,1.0653,0.02381,2.00503
CALCE_002,8,2026-01-01T00:08:00,27.127,3.6898,0.0515,3.4162,4.094,-1.7465,0.1156,-1.6603,24.3269,1.6022,0.326,0.02983,1.99369
CALCE_002,9,2026-01-01T00:09:00,25.008,3.7474,0.0511,3.4437,4.1539,-1.8255,0.1308,-1.6545,24.5868,1.6094,0.2267,0.0191,1.98762
CALCE_002,10,2026-01-01T00:10:00,24.906,3.6856,0.0688,3.4432,4.138,-1.7743,0.1034,-1.6881,26.1922,1.5852,0.2738,0.01731,1.99935
CALCE_002,11,2026-01-01T00:11:00,26.339,3.724,0.0563,3.4107,4.0705,-1.8307,0.1144,-1.723,23.53,1.375,0.604,0.02332,1.97814
CALCE_002,12,2026-01-01T00:12:00,20.263,3.6854,0.0519,3.4598,4.1024,-1.8184,0.1117,-1.7112,23.3388,1.6605,1.0147,0.02967,1.95557
CALCE_002,13,2026-01-01T00:13:00,21.696,3.6881,0.0528,3.4301,4.1193,-1.8699,0.1174,-1.7079,24.9369,1.3308,0.4265,0.0187,1.96106
CALCE_002,14,2026-01-01T00:14:00,25.938,3.6696,0.0521,3.4305,4.1649,-1.8268,0.1248,-1.6696,24.3182,1.4339,0.9339,0.02789,1.95991
CALCE_002,15,2026-01-01T00:15:00,21.361,3.6821,0.0689,3.4201,4.1014,-1.7257,0.1387,-1.7209,25.7798,1.4964,0.7183,0.01864,1.97654
CALCE_002,16,2026-01-01T00:16:00,28.165,3.6893,0.0523,3.4564,4.1292,-1.7927,0.1273,-1.695,26.812,1.4846,0.8375,0.02158,1.93634
CALCE_002,17,2026-01-01T00:17:00,26.928,3.7319,0.0659,3.4409,4.1199,-1.7787,0.1097,-1.6841,25.8609,1.6156,0.2666,0.02986,1.92695
CALCE_002,18,2026-01-01T00:18:00,24.008,3.7007,0.0684,3.4692,4.1244,-1.7535,0.1144,-1.6604,25.1476,1.5553,0.2765,0.02653,1.93393
CALCE_002,19,2026-01-01T00:19:00,23.55,3.7147,0.0509,3.4984,4.1377,-1.8161,0.1301,-1.6534,24.7218,1.3042,0.4329,0.02266,1.94035
CALCE_002,20,2026-01-01T00:20:00,25.805,3.7075,0.0589,3.4391,4.1472,-1.7858,0.12,-1.7155,23.0983,1.3418,0.5744,0.02943,1.92774
CALCE_002,21,2026-01-01T00:21:00,29.407,3.6642,0.0562,3.4455,4.0907,-1.8027,0.119,-1.7062,25.7871,1.4276,0.4702,0.02715,1.89931
CALCE_002,22,2026-01-01T00:22:00,28.492,3.7148,0.0635,3.4164,4.1684,-1.841,0.107,-1.734,25.2394,1.6834,0.4087,0.02108,1.895
CALCE_002,23,2026-01-01T00:23:00,26.405,3.6932,0.0506,3.4614,4.0897,-1.7852,0.1156,-1.6795,23.8231,1.6009,0.9279,0.01594,1.89491
CALCE_002,24,2026-01-01T00:24:00,28.72,3.6687,0.0565,3.4458,4.0962,-1.742,0.1211,-1.6861,25.3879,1.5445,0.7283,0.02022,1.88571
CALCE_002,25,2026-01-01T00:25:00,26.174,3.7314,0.0641,3.4297,4.1314,-1.8664,0.1054,-1.7382,24.2215,1.3732,0.8241,0.02266,1.92611
CALCE_002,26,2026-01-01T00:26:00,21.379,3.6884,0.0537,3.4636,4.1393,-1.7768,0.14,-1.6945,24.9586,1.3561,0.4831,0.02177,1.89625
CALCE_002,27,2026-01-01T00:27:00,23.59,3.651,0.0527,3.4815,4.1664,-1.7991,0.1198,-1.6815,24.6625,1.636,0.6398,0.01624,1.87017
CALCE_002,28,2026-01-01T00:28:00,27.611,3.6792,0.0555,3.4538,4.0868,-1.8068,0.1297,-1.6734,25.1989,1.3453,0.3028,0.02663,1.8646
CALCE_002,29,2026-01-01T00:29:00,23.669,3.7323,0.0508,3.4719,4.1246,-1.7216,0.1041,-1.667,26.0054,1.4191,1.0994,0.02175,1.90796
CALCE_002,30,2026-01-01T00:30:00,28.167,3.6939,0.0699,3.4776,4.0937,-1.7503,0.1235,-1.7149,25.843,1.5531,0.3494,0.01709,1.87529
CALCE_002,31,2026-01-01T00:31:00,22.069,3.6559,0.057,3.4281,4.1239,-1.8282,0.1282,-1.7211,24.0694,1.6432,1.0869,0.02519,1.8626
CALCE_002,32,2026-01-01T00:32:00,29.628,3.7286,0.0684,3.4992,4.1567,-1.8597,0.1346,-1.725,25.8456,1.6314,0.8853,0.02514,1.85176
CALCE_002,33,2026-01-01T00:33:00,25.774,3.6769,0.0583,3.4452,4.1334,-1.7392,0.1037,-1.6984,24.1129,1.6745,0.5322,0.02925,1.87126
CALCE_002,34,2026-01-01T00:34:00,20.025,3.7274,0.0647,3.4731,4.1158,-1.7737,0.1143,-1.7437,25.1377,1.3871,0.5867,0.01818,1.85738
CALCE_002,35,2026-01-01T00:35:00,28.283,3.6838,0.0616,3.4566,4.1185,-1.825,0.1273,-1.7452,23.3983,1.6136,0.6136,0.01686,1.84972
CALCE_002,36,2026-01-01T00:36:00,24.413,3.6501,0.0692,3.4202,4.1389,-1.8589,0.126,-1.7341,26.7309,1.4096,0.7891,0.01876,1.88094
CALCE_002,37,2026-01-01T00:37:00,29.038,3.6666,0.0579,3.4306,4.1399,-1.8425,0.1262,-1.6796,23.0043,1.4907,0.3194,0.01839,1.84767
CALCE_002,38,2026-01-01T00:38:00,20.093,3.7196,0.0663,3.4988,4.1122,-1.8589,0.1028,-1.7117,25.9231,1.341,0.482,0.02821,1.86205
CALCE_002,39,2026-01-01T00:39:00,27.735,3.7253,0.0527,3.4993,4.0843,-1.7951,0.1003,-1.685,24.7604,1.589,0.7653,0.01727,1.82538
CALCE_002,40,2026-01-01T00:40:00,26.866,3.736,0.0517,3.41,4.1452,-1.7857,0.1154,-1.6537,24.258,1.3559,0.4493,0.01626,1.83777
CALCE_002,41,2026-01-01T00:41:00,26.0,3.7108,0.0656,3.469,4.1548,-1.7747,0.1121,-1.6982,25.0381,1.5991,0.466,0.01582,1.84219
CALCE_002,42,2026-01-01T00:42:00,29.547,3.6995,0.0523,3.45,4.1294,-1.7955,0.1391,-1.6513,26.7357,1.3528,0.9747,0.02353,1.85879
CALCE_002,43,2026-01-01T00:43:00,26.829,3.7263,0.0691,3.477,4.0717,-1.8692,0.1105,-1.746,23.2419,1.6157,0.6559,0.02443,1.82277
CALCE_002,44,2026-01-01T00:44:00,24.154,3.7202,0.0516,3.4537,4.1316,-1.8356,0.1124,-1.6989,23.8128,1.6232,0.6828,0.02086,1.82686
CALCE_002,45,2026-01-01T00:45:00,28.345,3.7181,0.0513,3.4699,4.143,-1.7446,0.1023,-1.7414,24.7379,1.4813,0.7479,0.01964,1.83081
CALCE_002,46,2026-01-01T00:46:00,27.407,3.6619,0.0642,3.4701,4.0864,-1.7275,0.1209,-1.6717,25.8831,1.3668,0.3142,0.02672,1.83322
CALCE_002,47,2026-01-01T00:47:00,28.864,3.7271,0.0506,3.4807,4.0972,-1.8698,0.1285,-1.6923,23.3083,1.4821,0.5241,0.02249,1.80081
CALCE_002,48,2026-01-01T00:48:00,23.677,3.6755,0.0521,3.4574,4.1423,-1.8435,0.1204,-1.7456,26.4517,1.3978,0.6246,0.02074,1.81468
CALCE_002,49,2026-01-01T00:49:00,29.312,3.7357,0.0611,3.4914,4.1441,-1.8129,0.1129,-1.7084,25.8812,1.4085,0.2701,0.02059,1.78567
CALCE_002,50,2026-01-01T00:50:00,29.019,3.6679,0.0661,3.4981,4.1654,-1.869,0.1186,-1.7218,26.3794,1.4309,0.6978,0.01512,1.80278
CALCE_002,51,2026-01-01T00:51:00,25.638,3.6804,0.0625,3.4464,4.1292,-1.8011,0.1309,-1.7305,26.6018,1.6042,0.4206,0.0151,1.78071
CALCE_002,52,2026-01-01T00:52:00,22.33,3.6846,0.0668,3.4877,4.1651,-1.8798,0.1263,-1.6651,25.9089,1.3416,0.6768,0.01857,1.78929
CALCE_002,53,2026-01-01T00:53:00,20.599,3.7497,0.0642,3.4093,4.1621,-1.7364,0.1208,-1.6799,24.49,1.6898,0.2764,0.01643,1.79023
CALCE_002,54,2026-01-01T00:54:00,28.2,3.6575,0.0614,3.4435,4.1664,-1.8421,0.1104,-1.7185,26.2033,1.5803,0.8618,0.01977,1.76476
CALCE_002,55,2026-01-01T00:55:00,20.747,3.6703,0.0656,3.4585,4.0855,-1.8537,0.1186,-1.7093,25.1437,1.6859,0.3869,0.01962,1.76911
CALCE_002,56,2026-01-01T00:56:00,21.199,3.6658,0.0637,3.4826,4.1397,-1.8735,0.1334,-1.7172,23.3649,1.3993,0.5202,0.0227,1.76474
CALCE_002,57,2026-01-01T00:57:00,22.602,3.7491,0.0506,3.4404,4.1152,-1.7603,0.11,-1.7038,26.2156,1.3559,0.2108,0.02746,1.78553
CALCE_002,58,2026-01-01T00:58:00,21.307,3.7324,0.0574,3.463,4.1345,-1.7868,0.1104,-1.6687,23.0872,1.3258,1.0122,0.02165,1.79993
CALCE_002,59,2026-01-01T00:59:00,29.051,3.7329,0.0566,3.4043,4.1161,-1.8531,0.123,-1.6678,24.58,1.3118,0.8149,0.01759,1.74478
CALCE_002,60,2026-01-01T00:00:00,21.872,3.678,0.0677,3.4035,4.1319,-1.8407,0.1118,-1.7088,25.2028,1.3244,0.4518,0.01706,1.74602
CALCE_002,61,2026-01-01T00:01:00,28.847,3.7026,0.0626,3.4802,4.1495,-1.7217,0.1313,-1.7141,25.1781,1.4939,1.0214,0.02254,1.7412
CALCE_002,62,2026-01-01T00:02:00,21.798,3.6819,0.0544,3.4896,4.1479,-1.8706,0.1397,-1.6971,26.0674,1.6998,1.0766,0.0165,1.74864
CALCE_002,63,2026-01-01T00:03:00,22.665,3.7316,0.0683,3.4056,4.1696,-1.8449,0.1339,-1.6703,24.4192,1.6357,0.9607,0.01764,1.76086
CALCE_002,64,2026-01-01T00:04:00,28.062,3.7198,0.0683,3.4028,4.1401,-1.7284,0.1225,-1.6937,23.7529,1.6952,0.9935,0.02238,1.75313
CALCE_002,65,2026-01-01T00:05:00,24.904,3.659,0.0547,3.4219,4.1226,-1.8799,0.1367,-1.7299,23.522,1.5868,1.0269,0.02766,1.73225
CALCE_002,66,2026-01-01T00:06:00,20.219,3.7087,0.0683,3.4774,4.1546,-1.7423,0.1384,-1.7126,26.7677,1.4582,0.2909,0.01953,1.72926
CALCE_002,67,2026-01-01T00:07:00,21.575,3.7449,0.0658,3.4961,4.1349,-1.8521,0.1387,-1.6806,26.7154,1.6148,0.4009,0.02383,1.71418
CALCE_002,68,2026-01-01T00:08:00,23.068,3.7188,0.0525,3.4729,4.1649,-1.7282,0.1157,-1.6506,26.8607,1.313,0.7421,0.02882,1.71267
CALCE_002,69,2026-01-01T00:09:00,22.209,3.7066,0.0687,3.4141,4.1445,-1.8419,0.1393,-1.7332,26.5413,1.3355,0.8381,0.02459,1.75636
CALCE_002,70,2026-01-01T00:10:00,24.466,3.6765,0.055,3.4068,4.0957,-1.8627,0.1001,-1.7114,25.9303,1.6876,0.9961,0.0224,1.74768
CALCE_002,71,2026-01-01T00:11:00,25.46,3.6601,0.0596,3.4864,4.1351,-1.7701,0.1065,-1.7426,26.383,1.418,0.4868,0.02927,1.71339
CALCE_002,72,2026-01-01T00:12:00,21.701,3.6875,0.0646,3.4547,4.1598,-1.8651,0.1238,-1.6886,24.9309,1.3124,1.0482,0.01747,1.69131
CALCE_002,73,2026-01-01T00:13:00,21.571,3.6601,0.0541,3.419,4.1397,-1.7645,0.1292,-1.7235,24.1261,1.395,0.2447,0.02358,1.73644
CALCE_002,74,2026-01-01T00:14:00,21.536,3.6861,0.0586,3.4295,4.1362,-1.784,0.108,-1.7474,23.6833,1.4167,0.2737,0.02766,1.72965
CALCE_002,75,2026-01-01T00:15:00,23.975,3.6989,0.0632,3.4091,4.1244,-1.8504,0.1354,-1.7131,24.7831,1.4053,0.6186,0.01839,1.69398
CALCE_002,76,2026-01-01T00:16:00,20.616,3.7252,0.0633,3.4086,4.1044,-1.7934,0.1388,-1.691,25.2144,1.6363,0.9366,0.02128,1.68781
CALCE_002,77,2026-01-01T00:17:00,28.669,3.6975,0.0676,3.4476,4.0779,-1.7356,0.1286,-1.6998,26.6018,1.6202,0.8098,0.0243,1.70006
CALCE_002,78,2026-01-01T00:18:00,27.572,3.6673,0.0697,3.4972,4.1508,-1.8598,0.1169,-1.6512,24.7416,1.6989,0.7645,0.02751,1.67139
CALCE_002,79,2026-01-01T00:19:00,29.108,3.7414,0.0513,3.4388,4.1097,-1.8278,0.111,-1.7042,26.4939,1.6146,0.7608,0.02284,1.6759
CALCE_002,80,2026-01-01T00:20:00,24.144,3.6648,0.0618,3.4758,4.164,-1.732,0.1225,-1.7399,24.1444,1.5143,0.5095,0.02116,1.68185
CALCE_003,1,2026-01-01T00:01:00,20.375,3.6775,0.0529,3.4609,4.1394,-1.8738,0.1356,-1.7169,23.9503,1.5983,1.0288,0.02846,2.01818
CALCE_003,2,2026-01-01T00:02:00,28.174,3.6803,0.0556,3.4492,4.1396,-1.8643,0.1348,-1.7366,26.8969,1.4772,0.9432,0.01904,1.97959
CALCE_003,3,2026-01-01T00:03:00,26.456,3.6688,0.0542,3.4824,4.1441,-1.7585,0.1347,-1.6679,25.0611,1.3636,0.48,0.0226,2.00012
CALCE_003,4,2026-01-01T00:04:00,28.513,3.7379,0.0506,3.4193,4.1533,-1.7461,0.11,-1.7044,26.6721,1.5819,0.4466,0.02735,1.97999
CALCE_003,5,2026-01-01T00:05:00,26.354,3.6624,0.0506,3.4372,4.1294,-1.8516,0.1348,-1.6913,24.399,1.3654,1.005,0.02623,1.99891
CALCE_003,6,2026-01-01T00:06:00,22.851,3.6887,0.0533,3.4572,4.1665,-1.7429,0.1259,-1.6822,24.0763,1.4638,0.218,0.0267,2.00669
CALCE_003,7,2026-01-01T00:07:00,20.089,3.7412,0.0629,3.4601,4.0708,-1.8396,0.1322,-1.7195,26.8681,1.5571,0.5814,0.02065,2.00817
CALCE_003,8,2026-01-01T00:08:00,22.52,3.6967,0.0635,3.4824,4.1097,-1.8636,0.1205,-1.6838,26.3731,1.4497,0.7826,0.02414,1.9798
CALCE_003,9,2026-01-01T00:09:00,21.081,3.6564,0.0698,3.4641,4.1561,-1.8382,0.1284,-1.6608,24.1952,1.36,0.8889,0.0285,1.97356
CALCE_003,10,2026-01-01T00:10:00,28.024,3.71,0.0632,3.4681,4.1421,-1.7751,0.1399,-1.7241,24.6743,1.4553,0.2318,0.02562,2.00075
CALCE_003,11,2026-01-01T00:11:00,21.899,3.7227,0.0544,3.4535,4.1485,-1.735,0.1269,-1.6993,26.3817,1.6363,0.9888,0.01772,1.98353
CALCE_003,12,2026-01-01T00:12:00,21.279,3.6759,0.0662,3.4763,4.0883,-1.7712,0.1134,-1.7411,24.4211,1.5977,0.4764,0.02682,1.95185
CALCE_003,13,2026-01-01T00:13:00,22.606,3.6794,0.067,3.4471,4.1566,-1.7866,0.1378,-1.7429,26.5577,1.5002,0.9807,0.02073,1.96266
CALCE_003,14,2026-01-01T00:14:00,20.541,3.7354,0.0527,3.42,4.1109,-1.7889,0.1363,-1.7042,24.2655,1.5863,0.901,0.02231,1.95748
CALCE_003,15,2026-01-01T00:15:00,21.768,3.7134,0.0501,3.4274,4.1461,-1.853,0.1306,-1.701,26.0543,1.3352,0.753,0.0245,1.97424
CALCE_003,16,2026-01-01T00:16:00,29.653,3.6883,0.0508,3.4199,4.1073,-1.8777,0.1129,-1.6667,23.7623,1.5707,0.764,0.01873,1.95739
CALCE_003,17,2026-01-01T00:17:00,23.443,3.6629,0.0577,3.4589,4.0867,-1.7482,0.1119,-1.7209,25.9113,1.5385,0.5041,0.02832,1.97161
CALCE_003,18,2026-01-01T00:18:00,23.427,3.7401,0.0572,3.4188,4.1648,-1.7331,0.1161,-1.7272,25.9087,1.3525,0.8607,0.02385,1.98654
CALCE_003,19,2026-01-01T00:19:00,23.666,3.7151,0.0507,3.4877,4.0956,-1.7944,0.1019,-1.6505,25.6479,1.5614,0.2178,0.02535,1.93377
CALCE_003,20,2026-01-01T00:20:00,23.803,3.7047,0.0595,3.4153,4.1395,-1.7792,0.112,-1.6838,25.6499,1.408,0.7451,0.01706,1.94547
CALCE_003,21,2026-01-01T00:21:00,21.049,3.7219,0.0524,3.4114,4.0806,-1.8482,0.108,-1.7237,25.0926,1.3807,0.8331,0.01943,1.96713
CALCE_003,22,2026-01-01T00:22:00,24.964,3.6708,0.0687,3.4331,4.0703,-1.7725,0.1363,-1.6665,25.6761,1.3597,0.2811,0.02268,1.9165
CALCE_003,23,2026-01-01T00:23:00,21.013,3.6756,0.0546,3.4989,4.0996,-1.8057,0.104,-1.7325,23.1578,1.4162,0.9214,0.01969,1.95439
CALCE_003,24,2026-01-01T00:24:00,20.95,3.7258,0.0509,3.4852,4.1363,-1.8527,0.1143,-1.7062,25.4872,1.6514,0.2837,0.02722,1.95213
CALCE_003,25,2026-01-01T00:25:00,24.008,3.7462,0.0554,3.4386,4.1551,-1.752,0.126,-1.6703,23.4522,1.5785,0.2528,0.02914,1.91565
CALCE_003,26,2026-01-01T00:26:00,24.16,3.7091,0.066,3.4678,4.0881,-1.8192,0.1143,-1.7471,25.7379,1.6354,1.0761,0.01696,1.9111
CALCE_003,27,2026-01-01T00:27:00,21.129,3.6911,0.0509,3.4262,4.1014,-1.7673,0.1271,-1.6732,25.3066,1.526,1.0801,0.02505,1.95362
CALCE_003,28,2026-01-01T00:28:00,25.231,3.7201,0.0519,3.4662,4.0949,-1.8247,0.1271,-1.7115,26.3561,1.5233,1.089,0.01582,1.91556
CALCE_003,29,2026-01-01T00:29:00,21.569,3.7349,0.067,3.4869,4.0775,-1.8013,0.1096,-1.653,23.2014,1.3891,0.779,0.02105,1.93074
CALCE_003,30,2026-01-01T00:30:00,24.591,3.7301,0.059,3.4857,4.1147,-1.861,0.1199,-1.6847,23.4106,1.4649,0.7014,0.015,1.90311
CALCE_003,31,2026-01-01T00:31:00,26.042,3.7119,0.0561,3.4508,4.0907,-1.7726,0.138,-1.7137,23.2171,1.3892,0.609,0.0234,1.89135
CALCE_003,32,2026-01-01T00:32:00,24.731,3.7157,0.0643,3.4114,4.1459,-1.8445,0.1137,-1.667,26.8577,1.4168,0.6698,0.02553,1.91997
CALCE_003,33,2026-01-01T00:33:00,21.642,3.664,0.0643,3.4722,4.0807,-1.7823,0.1075,-1.657,24.5716,1.4828,0.9033,0.02575,1.88242
CALCE_003,34,2026-01-01T00:34:00,24.145,3.7427,0.0667,3.4589,4.1472,-1.8079,0.1263,-1.6544,23.5385,1.4995,0.6773,0.01573,1.88304
CALCE_003,35,2026-01-01T00:35:00,28.388,3.6983,0.0602,3.4921,4.0877,-1.7874,0.1292,-1.7372,24.5496,1.5402,0.9944,0.02256,1.9296
CALCE_003,36,2026-01-01T00:36:00,29.795,3.7416,0.0652,3.4274,4.1664,-1.7247,0.1181,-1.7367,24.651,1.58,0.8736,0.01948,1.89347
CALCE_003,37,2026-01-01T00:37:00,28.607,3.7212,0.0687,3.4633,4.0901,-1.7801,0.1116,-1.7155,25.6895,1.6925,0.7851,0.02937,1.90939
CALCE_003,38,2026-01-01T00:38:00,26.943,3.6822,0.0523,3.4352,4.118,-1.7887,0.1267,-1.7083,25.9915,1.6366,0.4573,0.02771,1.89445
CALCE_003,39,2026-01-01T00:39:00,25.227,3.6525,0.0529,3.467,4.09,-1.76,0.1064,-1.7213,24.0022,1.6358,0.8215,0.01943,1.90964
CALCE_003,40,2026-01-01T00:40:00,20.323,3.7314,0.052,3.4868,4.1439,-1.7416,0.1297,-1.6939,23.9504,1.6137,0.9189,0.01931,1.90329
CALCE_003,41,2026-01-01T00:41:00,29.265,3.6888,0.0691,3.4976,4.1013,-1.7917,0.1005,-1.7249,25.4822,1.6124,0.9831,0.02745,1.89488
CALCE_003,42,2026-01-01T00:42:00,27.046,3.7148,0.0651,3.4547,4.1303,-1.7558,0.1386,-1.7206,23.7097,1.5731,0.3683,0.01761,1.90663
CALCE_003,43,2026-01-01T00:43:00,23.772,3.6929,0.0611,3.413,4.1284,-1.8392,0.1132,-1.679,23.6192,1.3615,0.4904,0.01576,1.87972
CALCE_003,44,2026-01-01T00:44:00,26.156,3.7162,0.0598,3.4573,4.1058,-1.7546,0.1127,-1.728,23.7355,1.3273,0.6546,0.02124,1.90178
CALCE_003,45,2026-01-01T00:45:00,20.919,3.6721,0.0543,3.4332,4.1061,-1.845,0.1301,-1.697,26.9865,1.6295,1.083,0.01513,1.87501
CALCE_003,46,2026-01-01T00:46:00,24.457,3.7404,0.0623,3.4621,4.1659,-1.7708,0.1128,-1.6584,26.78,1.4544,0.6862,0.01924,1.87988
CALCE_003,47,2026-01-01T00:47:00,28.221,3.6875,0.0661,3.4446,4.0744,-1.7363,0.1077,-1.6986,26.7928,1.367,1.0606,0.02307,1.89139
CALCE_003,48,2026-01-01T00:48:00,20.655,3.717,0.0655,3.4865,4.1124,-1.8634,0.1215,-1.6797,26.9049,1.6101,0.7819,0.0291,1.83412
CALCE_003,49,2026-01-01T00:49:00,21.538,3.6959,0.0566,3.4088,4.0754,-1.7529,0.1223,-1.6925,23.9106,1.4035,0.5492,0.02445,1.87547
CALCE_003,50,2026-01-01T00:50:00,20.169,3.7173,0.0607,3.4641,4.1318,-1.759,0.1234,-1.6799,23.2904,1.6712,0.2955,0.0268,1.85361
CALCE_003,51,2026-01-01T00:51:00,20.865,3.7265,0.0588,3.4395,4.1361,-1.8042,0.1213,-1.7364,24.564,1.619,0.6912,0.0294,1.84269
CALCE_003,52,2026-01-01T00:52:00,26.773,3.7414,0.0659,3.4729,4.1073,-1.7281,0.1221,-1.6945,23.4929,1.302,0.737,0.02306,1.83024
CALCE_003,53,2026-01-01T00:53:00,23.047,3.7248,0.0681,3.4344,4.1113,-1.7767,0.1205,-1.7339,23.8832,1.6339,0.3749,0.01772,1.87541
CALCE_003,54,2026-01-01T00:54:00,28.523,3.7351,0.0686,3.4994,4.1161,-1.7921,0.1116,-1.7433,23.3928,1.5902,0.6385,0.01996,1.86357
CALCE_003,55,2026-01-01T00:55:00,26.555,3.66,0.0624,3.49,4.1018,-1.8079,0.1247,-1.7194,25.3367,1.5262,0.528,0.01974,1.82029
CALCE_003,56,2026-01-01T00:56:00,20.048,3.6746,0.0544,3.474,4.1136,-1.7456,0.1054,-1.6767,26.5115,1.4851,0.5229,0.01958,1.8353
CALCE_003,57,2026-01-01T00:57:00,21.758,3.7107,0.0668,3.4859,4.084,-1.7938,0.1105,-1.6614,23.3058,1.3302,0.2168,0.02261,1.83971
CALCE_003,58,2026-01-01T00:58:00,25.819,3.6905,0.0618,3.4906,4.1252,-1.793,0.1399,-1.7028,26.1008,1.4463,0.401,0.02658,1.8055
CALCE_003,59,2026-01-01T00:59:00,22.91,3.6965,0.0602,3.4397,4.1202,-1.774,0.1339,-1.6693,25.4561,1.3663,0.6627,0.02169,1.84465
CALCE_003,60,2026-01-01T00:00:00,29.487,3.7159,0.0694,3.4736,4.1184,-1.8226,0.1088,-1.7012,23.2514,1.4478,0.2385,0.0181,1.80843
CALCE_003,61,2026-01-01T00:01:00,23.613,3.697,0.0591,3.4046,4.1681,-1.8281,0.1281,-1.6979,26.3186,1.6339,0.437,0.02317,1.84917
CALCE_003,62,2026-01-01T00:02:00,26.537,3.6865,0.0631,3.4835,4.1217,-1.8198,0.1363,-1.6984,24.4116,1.6471,0.6382,0.02223,1.80218
CALCE_003,63,2026-01-01T00:03:00,25.018,3.6639,0.0533,3.4077,4.1343,-1.8462,0.1075,-1.7138,25.8692,1.3473,0.4073,0.02717,1.82504
CALCE_003,64,2026-01-01T00:04:00,24.815,3.6979,0.0542,3.4161,4.1533,-1.8764,0.1017,-1.6927,23.6445,1.5518,0.2353,0.02358,1.82905
CALCE_003,65,2026-01-01T00:05:00,22.583,3.668,0.0692,3.4599,4.1264,-1.877,0.1288,-1.6838,24.1338,1.3343,0.6043,0.02989,1.78624
CALCE_003,66,2026-01-01T00:06:00,21.706,3.733,0.062,3.4795,4.152,-1.8509,0.1264,-1.7235,25.8967,1.4371,0.6081,0.02386,1.83198
CALCE_003,67,2026-01-01T00:07:00,23.855,3.6609,0.054,3.486,4.1204,-1.8128,0.106,-1.7404,24.9035,1.5459,0.2351,0.02676,1.79079
CALCE_003,68,2026-01-01T00:08:00,21.175,3.6982,0.0526,3.4603,4.1528,-1.7365,0.131,-1.6851,25.0882,1.4482,0.2391,0.02295,1.80426
CALCE_003,69,2026-01-01T00:09:00,28.023,3.729,0.0576,3.4589,4.1441,-1.7582,0.1279,-1.7402,23.5355,1.4909,0.4093,0.02789,1.7849
CALCE_003,70,2026-01-01T00:10:00,28.768,3.6909,0.0538,3.4709,4.1489,-1.7875,0.1047,-1.7493,25.6182,1.5751,0.4843,0.02043,1.78521
CALCE_003,71,2026-01-01T00:11:00,26.516,3.6754,0.0671,3.4424,4.1066,-1.8359,0.1272,-1.6745,24.6529,1.6135,0.6342,0.02055,1.77458
CALCE_003,72,2026-01-01T00:12:00,22.538,3.6807,0.0569,3.4705,4.1436,-1.7432,0.1264,-1.6752,24.7864,1.5797,0.3456,0.01822,1.79567
CALCE_003,73,2026-01-01T00:13:00,23.384,3.7051,0.0639,3.4707,4.0861,-1.7257,0.1002,-1.7409,23.5813,1.6703,0.5918,0.01596,1.7835
CALCE_003,74,2026-01-01T00:14:00,20.8,3.6538,0.0577,3.4984,4.1314,-1.7966,0.1285,-1.6903,26.7829,1.6281,0.7763,0.02158,1.76986
CALCE_003,75,2026-01-01T00:15:00,26.569,3.7304,0.0557,3.4034,4.13,-1.7975,0.1093,-1.7331,23.1442,1.3957,0.2003,0.01736,1.76576
CALCE_003,76,2026-01-01T00:16:00,27.797,3.6853,0.0579,3.4586,4.1218,-1.7621,0.1027,-1.741,24.138,1.6319,1.0235,0.02022,1.81057
CALCE_003,77,2026-01-01T00:17:00,22.765,3.7106,0.0539,3.493,4.1275,-1.8382,0.1163,-1.7394,23.2895,1.4177,1.0523,0.02704,1.80566
